对朗文常用词汇3000进行了进一步的排序：
1.分别单列出“口语”中最常使用的前1000,2000,3000的单词，每部分进一步按书面语的词频排序。
2.对于在口语词汇中未出现的，书面语中的前1000,2000,3000的剩余单词，也随后列出。
往往越基本的词汇词义越多，使用也更灵活，当然也最重要，让我们把最多的时间花在最重要的单词上。
百度 yuxiangdui
bnc15000
coca20000

注：
S = Spoken English  W = Written English
1,2,3分别表示词频前1000,2000,3000，S4表示不在口语前3000中，W4表示不在书面语前3000中


排序方式：
S1W1	S1W2	S1W3 	S1W4
S2W1	S2W2	S2W3 	S2W4
S3W1	S3W2	S3W3 	S3W4
W1S4
W2S4
W3S4

【S1W1】
a indefinite article,determiner S1, W1
able adj S1, W1
he pron S1, W1
head n S1, W1
health n S1, W1
hear v S1, W1
heart n S1, W1
heavy adj S1, W1
help n S1, W1
help v S1, W1
her determiner S1, W1
her pron S1, W1
here adv S1, W1
high adj S1, W1
him pron S1, W1
himself pron S1, W1
his determiner, pron S1, W1
hold v S1, W1
home adv S1, W1
home n S1, W1
hope v S1, W1
horse n S1, W1
hospital n S1, W1
hour n S1, W1
house n S1, W1
how adv, conj S1, W1
however adv S1, W1
husband n S1, W1
I pron S1, W1
idea n S1, W1
if conj S1, W1
important adj S1, W1
in adv S1, W1
in prep S1, W1
include v S1, W1
indeed adv S1, W1
information n S1, W1
instead adv S1, W1
interest n S1, W1
into prep S1, W1
issue n S1, W1
it pron S1, W1
its determiner S1, W1
itself pron S1, W1
job n S1, W1
join v S1, W1
just adv S1, W1
keep v S1, W1
kill v S1, W1
kind n S1, W1
know v S1, W1
land n S1, W1
language n S1, W1
large adj S1, W1
last adv S1, W1
last determiner, adj S1, W1
last n, pron S1, W1
late adj S1, W1
later adv S1, W1
law n S1, W1
lead v S1, W1
learn v S1, W1
least determiner, pron S1, W1
leave v S1, W1
left adj S1, W1
leg n S1, W1
less adv S1, W1
less determiner, pron S1, W1
let v S1, W1
letter n S1, W1
level n S1, W1
life n S1, W1
light adj S1, W1
light n S1, W1
like prep S1, W1
like v S1, W1
likely adj S1, W1
line n S1, W1
list n S1, W1
listen v S1, W1
little adj S1, W1
little adv S1, W1
little determiner, pron S1, W1
live v S1, W1
local adj S1, W1
long adj S1, W1
long adv S1, W1
look n S1, W1
look v S1, W1
lose v S1, W1
lot pron, adv S1, W1
love n S1, W1
love v S1, W1
low adj S1, W1
machine n S1, W1
main adj S1, W1
major adj S1, W1
make v S1, W1
man n S1, W1
manage v S1, W1
management n S1, W1
manager n S1, W1
many determiner, pron, adj S1, W1
market n S1, W1
material n S1, W1
matter n S1, W1
may modal S1, W1
maybe adv S1, W1
me pron S1, W1
mean v S1, W1
meet v S1, W1
meeting n S1, W1
member n S1, W1
mention v S1, W1
method n S1, W1
might modal S1, W1
mile n S1, W1
mind n S1, W1
minister n S1, W1
minute n S1, W1
modern adj S1, W1
moment n S1, W1
money n S1, W1
month n S1, W1
more adv S1, W1
more determiner, pron S1, W1
morning n S1, W1
most adv S1, W1
most determiner, pron S1, W1
mother n S1, W1
move v S1, W1
movement n S1, W1
much adv S1, W1
much determiner, pron S1, W1
music n S1, W1
must modal S1, W1
my determiner S1, W1
myself pron S1, W1
name n S1, W1
national adj S1, W1
nature n S1, W1
near adv, prep S1, W1
nearly adv S1, W1
need n S1, W1
need v S1, W1
never adv S1, W1
new adj S1, W1
news n S1, W1
next adv S1, W1
next determiner, adj S1, W1
night n S1, W1
no adv S1, W1
no determiner S1, W1
normal adj S1, W1
not adv S1, W1
note n S1, W1
nothing pron S1, W1
now adv S1, W1
number n S1, W1
occur v S1, W1
of prep S1, W1
of course adv S1, W1
off adv, prep, adj S1, W1
offer v S1, W1
office n S1, W1
officer n S1, W1
often adv S1, W1
old adj S1, W1
on prep S1, W1
on adj, adv S1, W1
once adv S1, W1
once conj S1, W1
one number S1, W1
one pron S1, W1
one determiner S1, W1
only adj S1, W1
only adv S1, W1
open adj S1, W1
open v S1, W1
operation n S1, W1
opportunity n S1, W1
or conj S1, W1
order n S1, W1
original adj S1, W1
other determiner, adj, pron S1, W1
ought to modal S1, W1
our determiner S1, W1
out adv S1, W1
out prep S1, W1
outside adv, prep S1, W1
over adv, adj S1, W1
over prep S1, W1
own adj, pron S1, W1
page n S1, W1
paper n S1, W1
parent n S1, W1
part n S1, W1
particular adj S1, W1
particularly adv S1, W1
party n S1, W1
pass v S1, W1
past adj S1, W1
pay v S1, W1
people n S1, W1
perhaps adv S1, W1
period n S1, W1
person n S1, W1
personal adj S1, W1
pick v S1, W1
picture n S1, W1
piece n S1, W1
place n S1, W1
plan n S1, W1
plan v S1, W1
play v S1, W1
plenty pron S1, W1
point n S1, W1
police n S1, W1
poor adj S1, W1
position n S1, W1
possible adj S1, W1
power n S1, W1
prepare v S1, W1
pressure n S1, W1
previous adj S1, W1
price n S1, W1
private adj S1, W1
probably adv S1, W1
problem n S1, W1
process n S1, W1
produce v S1, W1
product n S1, W1
production n S1, W1
profit n S1, W1
programme n S1, W1
project n S1, W1
provide v S1, W1
public adj S1, W1
pull v S1, W1
put v S1, W1
quality n S1, W1
question n S1, W1
quickly adv S1, W1
quite predeterminer, adv S1, W1
raise v S1, W1
range n S1, W1
rate n S1, W1
rather predeterminer, adv S1, W1
reach v S1, W1
read v S1, W1
real adj S1, W1
realize v S1, W1
really adv S1, W1
reason n S1, W1
receive v S1, W1
recently adv S1, W1
recognize v S1, W1
record n S1, W1
red adj S1, W1
reduce v S1, W1
refer v S1, W1
region n S1, W1
relationship n S1, W1
remain v S1, W1
remember v S1, W1
require v S1, W1
respect n S1, W1
response n S1, W1
rest n S1, W1
result n S1, W1
right adj S1, W1
right adv S1, W1
right n S1, W1
road n S1, W1
room n S1, W1
rule n S1, W1
run v S1, W1
sale n S1, W1
same adv S1, W1
same adj S1, W1
same pron S1, W1
save v S1, W1
say v S1, W1
school n S1, W1
science n S1, W1
second number S1, W1
section n S1, W1
see v S1, W1
seem v S1, W1
sell v S1, W1
send v S1, W1
sense n S1, W1
serious adj S1, W1
serve v S1, W1
service n S1, W1
set n S1, W1
set v S1, W1
several determiner, pron S1, W1
shall modal S1, W1
share n S1, W1
share v S1, W1
she pron S1, W1
shop n S1, W1
short adj S1, W1
should modal S1, W1
show n S1, W1
show v S1, W1
side n S1, W1
similar adj S1, W1
simple adj S1, W1
simply adv S1, W1
since prep, conj, adv S1, W1
single adj S1, W1
sister n S1, W1
sit v S1, W1
situation n S1, W1
size n S1, W1
small adj S1, W1
so adv S1, W1
social adj S1, W1
society n S1, W1
some determiner S1, W1
some pron S1, W1
some adv S1, W1
someone pron S1, W1
something pron S1, W1
sometimes adv S1, W1
son n S1, W1
soon adv S1, W1
sort n S1, W1
sound n S1, W1
space n S1, W1
speak v S1, W1
special adj S1, W1
specific adj S1, W1
spend v S1, W1
stage n S1, W1
stamp v S1, W1
stand v S1, W1
start v S1, W1
station n S1, W1
stay v S1, W1
still adv S1, W1
stop v S1, W1
store n S1, W1
story n S1, W1
street n S1, W1
strong adj S1, W1
student n S1, W1
success n S1, W1
predeterminer, pron S1, W1
suddenly adv S1, W1
suffer v S1, W1
suggest v S1, W1
summer n S1, W1
support n S1, W1
suppose v S1, W1
sure adj S1, W1
system n S1, W1
table n S1, W1
take v S1, W1
talk n S1, W1
talk v S1, W1
tax n S1, W1
teacher n S1, W1
team n S1, W1
television n S1, W1
tell v S1, W1
tend v S1, W1
term n S1, W1
test n S1, W1
than conj, prep S1, W1
that determiner, pron S1, W1
that conj S1, W1
the definite article, determiner S1, W1
their determiner S1, W1
them pron S1, W1
themselves pron S1, W1
then adv S1, W1
there adv S1, W1
there pron S1, W1
therefore adv S1, W1
they pron S1, W1
thing n S1, W1
think v S1, W1
this determiner, pron S1, W1
though conj S1, W1
thought n S1, W1
through prep, adv S1, W1
throw v S1, W1
time n S1, W1
to S1, W1
to prep S1, W1
today adv S1, W1
together adv S1, W1
too adv S1, W1
top adj S1, W1
total adj S1, W1
towards prep S1, W1
town n S1, W1
tree n S1, W1
true adj S1, W1
try v S1, W1
turn n S1, W1
turn v S1, W1
type n S1, W1
under prep, adv S1, W1
understand v S1, W1
union n S1, W1
unless conj S1, W1
until prep, conj S1, W1
up adv, prep, adj S1, W1
us pron S1, W1
use n S1, W1
use v S1, W1
useful adj S1, W1
usually adv S1, W1
various adj S1, W1
very adv S1, W1
view n S1, W1
village n S1, W1
wait v S1, W1
walk v S1, W1
wall n S1, W1
want v S1, W1
watch v S1, W1
water n S1, W1
way n S1, W1
we pron S1, W1
wear v S1, W1
week n S1, W1
well adv S1, W1
well interjection S1, W1
what pron, determiner, predeterminer S1, W1
whatever determiner, pron S1, W1
when adv, conj, pron S1, W1
where adv, conj, pron S1, W1
whether conj S1, W1
which determiner, pron S1, W1
while conj S1, W1
white adj S1, W1
who pron S1, W1
whole adj S1, W1
why adv, conj S1, W1
wide adj S1, W1
wife n S1, W1
will modal S1, W1
win v S1, W1
window n S1, W1
wish v S1, W1
with prep S1, W1
within prep, adv S1, W1
without prep, adv S1, W1
woman n S1, W1
word n S1, W1
work n S1, W1
work v S1, W1
world n S1, W1
would modal S1, W1
write v S1, W1
wrong adj S1, W1
year n S1, W1
yes adv S1, W1
yesterday adv S1, W1
yet adv S1, W1
you pron S1, W1
young adj S1, W1
your determiner S1, W1

【S1W2】
actual adj S1, W2
afraid adj S1, W2
afternoon n S1, W2
ahead adv S1, W2
all right adj, adv, interjection S1, W2
answer v S1, W2
anyway adv S1, W2
apparently adv S1, W2
bag n S1, W2
ball n S1, W2
beautiful adj S1, W2
bedroom n S1, W2
beginning n S1, W2
best adv S1, W2
blue adj S1, W2
boat n S1, W2
born v S1, W2
bottle n S1, W2
budget n S1, W2
bus n S1, W2
busy adj S1, W2
card n S1, W2
care v S1, W2
careful adj S1, W2
chair n S1, W2
charge v S1, W2
cheap adj S1, W2
check v S1, W2
clear v S1, W2
coffee n S1, W2
collect v S1, W2
college n S1, W2
comment n S1, W2
completely adv S1, W2
conversation n S1, W2
copy n S1, W2
corner n S1, W2
correct adj S1, W2
cost v S1, W2
cover n S1, W2
depend v S1, W2
dinner n S1, W2
dollar n S1, W2
double adj S1, W2
drink n S1, W2
drink v S1, W2
driver n S1, W2
drop v S1, W2
east n S1, W2
egg n S1, W2
enough determiner, pron S1, W2
equal adj S1, W2
eventually adv S1, W2
exactly adv S1, W2
excellent adj S1, W2
expensive adj S1, W2
extra adj S1, W2
fair adj S1, W2
fairly adv S1, W2
feed v S1, W2
file n S1, W2
finish v S1, W2
first adv S1, W2
fit v S1, W2
football n S1, W2
front adj S1, W2
gas n S1, W2
green adj S1, W2
half n S1, W2
hang v S1, W2
hard adv S1, W2
hit v S1, W2
hole n S1, W2
holiday n S1, W2
hot adj S1, W2
huge adj S1, W2
hurt v S1, W2
imagine v S1, W2
interested adj S1, W2
interesting adj S1, W2
kid n S1, W2
kitchen n S1, W2
lady n S1, W2
last v S1, W2
lay v S1, W2
level adj S1, W2
lunch n S1, W2
marry v S1, W2
message n S1, W2
middle adj S1, W2
middle n S1, W2
mind v S1, W2
miss v S1, W2
movie n S1, W2
mum n S1, W2
nice adj S1, W2
no one pron S1, W2
nobody pron S1, W2
none pron S1, W2
normally adv S1, W2
north n S1, W2
notice v S1, W2
obviously adv S1, W2
occasion n S1, W2
onto prep S1, W2
opinion n S1, W2
option n S1, W2
ordinary adj S1, W2
organize v S1, W2
otherwise adv S1, W2
panel n S1, W2
park n S1, W2
past n S1, W2
past prep, adv S1, W2
pay n S1, W2
phone n S1, W2
play n S1, W2
please interjection S1, W2
plus prep S1, W2
possibly adv S1, W2
pound n S1, W2
press v S1, W2
proper adj S1, W2
properly adv S1, W2
push v S1, W2
quarter n S1, W2
quick adj S1, W2
radio n S1, W2
ready adj S1, W2
reasonable adj S1, W2
regional adj S1, W2
remind v S1, W2
ring n S1, W2
ring v S1, W2
roll v S1, W2
round adj S1, W2
second n S1, W2
sentence n S1, W2
sex n S1, W2
sheet n S1, W2
shut v S1, W2
sing v S1, W2
site n S1, W2
sleep v S1, W2
slightly adv S1, W2
somewhere adv S1, W2
song n S1, W2
sorry adj S1, W2
sound v S1, W2
south n S1, W2
start n S1, W2
state n S1, W2
straight adv S1, W2
suggestion n S1, W2
support v S1, W2
surely adv S1, W2
tea n S1, W2
teach v S1, W2
telephone n S1, W2
thank v S1, W2
that adv S1, W2
ticket n S1, W2
tired adj S1, W2
tomorrow adv S1, W2
tonight adv S1, W2
top n S1, W2
totally adv S1, W2
traffic n S1, W2
train n S1, W2
train v S1, W2
trouble n S1, W2
trust n S1, W2
truth n S1, W2
used adj S1, W2
used to modal S1, W2
video n S1, W2
weather n S1, W2
weekend n S1, W2
weight n S1, W2
well adj S1, W2
west n S1, W2
while n S1, W2
wonder v S1, W2
wonderful adj S1, W2
worry v S1, W2
worth prep S1, W2
yourself pron S1, W2

【S1W3】
absolutely adv S1, W3
afford v S1, W3
anybody pron S1, W3
anywhere adv S1, W3
birthday n S1, W3
bother v S1, W3
bottom adj S1, W3
bottom n S1, W3
cat n S1, W3
check n S1, W3
clean v S1, W3
cook v S1, W3
dad n S1, W3
everybody pron S1, W3
figure v S1, W3
funny adj S1, W3
guess v S1, W3
guy n S1, W3
hat n S1, W3
hate v S1, W3
have v S1, W3
hell n S1, W3
honest adj S1, W3
knock v S1, W3
load n S1, W3
lovely adj S1, W3
matter v S1, W3
now conj S1, W3
o’clock adv S1, W3
odd adj S1, W3
ourselves pron S1, W3
presumably adv S1, W3
pretty adv S1, W3
reckon v S1, W3
shoe n S1, W3
sick adj S1, W3
sir n S1, W3
so conj S1, W3
somebody pron S1, W3
sort v S1, W3
stick v S1, W3
stuff n S1, W3
stupid adj S1, W3
terrible adj S1, W3
unfortunately adv S1, W3
wash v S1, W3
yours pron S1, W3

【S1W4】
awful adj S1
basically adv S1
bet v S1
buck n S1
bye interjection S1
daddy n S1
dear interjection S1
definitely adv S1
exam n S1
excuse v S1
go n S1
hello interjection, n S1
hi interjection S1
hopefully adv S1
like adv S1
like conj S1
mine pron S1
mom n S1
mummy n S1
OK adj, adv S1
OK interjection S1
ours pron S1
penny n S1
phone v S1
rid adj S1
thanks interjection S1
though adv S1
three number S1
till prep, conj S1
yeah adv S1
yep interjection S1

【S2W1】
ability n S2, W1
above adv, prep S2, W1
access n S2, W1
according to prep S2, W1
achieve v S2, W1
act v S2, W1
activity n S2, W1
admit v S2, W1
advantage n S2, W1
affair n S2, W1
affect v S2, W1
agreement n S2, W1
alone adj, adv S2, W1
among prep S2, W1
announce v S2, W1
apart adv, adj S2, W1
appeal n S2, W1
appear v S2, W1
approach n S2, W1
appropriate adj S2, W1
argue v S2, W1
arrive v S2, W1
article n S2, W1
aspect n S2, W1
assume v S2, W1
attempt n S2, W1
attention n S2, W1
attitude n S2, W1
avoid v S2, W1
basic adj S2, W1
basis n S2, W1
behaviour n S2, W1
benefit n S2, W1
beyond prep, adv S2, W1
blood n S2, W1
campaign n S2, W1
cause n S2, W1
century n S2, W1
circumstance n S2, W1
claim n S2, W1
client n S2, W1
collection n S2, W1
communication n S2, W1
competition n S2, W1
complete adj S2, W1
complete v S2, W1
condition n S2, W1
conference n S2, W1
contain v S2, W1
control v S2, W1
create v S2, W1
culture n S2, W1
dark adj S2, W1
deep adj S2, W1
defence n S2, W1
degree n S2, W1
demand n S2, W1
department n S2, W1
describe v S2, W1
design n S2, W1
detail n S2, W1
develop v S2, W1
difficulty n S2, W1
direct adj S2, W1
director n S2, W1
discover v S2, W1
discuss v S2, W1
discussion n S2, W1
drug n S2, W1
duty n S2, W1
easily adv S2, W1
economic adj S2, W1
economy n S2, W1
effective adj S2, W1
election n S2, W1
element n S2, W1
employment n S2, W1
encourage v S2, W1
energy n S2, W1
ensure v S2, W1
enter v S2, W1
establish v S2, W1
evidence n S2, W1
exchange n S2, W1
exist v S2, W1
express v S2, W1
extent n S2, W1
facility n S2, W1
fail v S2, W1
feature n S2, W1
finally adv S2, W1
financial adj S2, W1
force n S2, W1
force v S2, W1
form v S2, W1
former adj S2, W1
generally adv S2, W1
goal n S2, W1
government n S2, W1
herself pron S2, W1
history n S2, W1
hotel n S2, W1
human adj S2, W1
identify v S2, W1
image n S2, W1
immediately adv S2, W1
improve v S2, W1
including prep S2, W1
income n S2, W1
increase n S2, W1
increase v S2, W1
individual adj S2, W1
individual n S2, W1
industry n S2, W1
intend v S2, W1
international adj S2, W1
introduce v S2, W1
investment n S2, W1
involve v S2, W1
knowledge n S2, W1
labour n S2, W1
leader n S2, W1
legal adj S2, W1
library n S2, W1
lie v S2, W1
loss n S2, W1
maintain v S2, W1
majority n S2, W1
meaning n S2, W1
memory n S2, W1
military adj S2, W1
model n S2, W1
mouth n S2, W1
move n S2, W1
natural adj S2, W1
necessary adj S2, W1
nor conj, adv S2, W1
offer n S2, W1
oil n S2, W1
organization n S2, W1
patient n S2, W1
pattern n S2, W1
payment n S2, W1
performance n S2, W1
physical adj S2, W1
place v S2, W1
plant n S2, W1
player n S2, W1
political adj S2, W1
popular adj S2, W1
population n S2, W1
practice n S2, W1
present v S2, W1
prevent v S2, W1
principle n S2, W1
professional adj S2, W1
property n S2, W1
proposal n S2, W1
prove v S2, W1
pupil n S2, W1
recent adj S2, W1
reference n S2, W1
reflect v S2, W1
refuse v S2, W1
regard v S2, W1
relate v S2, W1
relation n S2, W1
remove v S2, W1
replace v S2, W1
report n S2, W1
report v S2, W1
represent v S2, W1
research n S2, W1
resource n S2, W1
responsibility n S2, W1
return v S2, W1
rise v S2, W1
risk n S2, W1
role n S2, W1
scheme n S2, W1
sea n S2, W1
season n S2, W1
seat n S2, W1
secretary n S2, W1
seek v S2, W1
series n S2, W1
significant adj S2, W1
skill n S2, W1
solution n S2, W1
source n S2, W1
speed n S2, W1
statement n S2, W1
step n S2, W1
stone n S2, W1
style n S2, W1
subject n S2, W1
successful adj S2, W1
sun n S2, W1
task n S2, W1
technology n S2, W1
text n S2, W1
theory n S2, W1
throughout prep, adv S2, W1
training n S2, W1
treat v S2, W1
treatment n S2, W1
university n S2, W1
upon prep S2, W1
value n S2, W1
variety n S2, W1
very adj S2, W1
visit v S2, W1
voice n S2, W1
war n S2, W1
whose determiner, pron S2, W1
worker n S2, W1

【S2W2】
accident n S2, W2
accommodation n S2, W2
active adj S2, W2
address n S2, W2
address v S2, W2
administration n S2, W2
adult n S2, W2
advance n S2, W2
advice n S2, W2
advise v S2, W2
aid n S2, W2
aim n S2, W2
aim v S2, W2
aircraft n S2, W2
alternative adj S2, W2
annual adj S2, W2
appoint v S2, W2
appointment n S2, W2
approach v S2, W2
arrange v S2, W2
arrangement n S2, W2
assess v S2, W2
assumption n S2, W2
attach v S2, W2
attack n S2, W2
attempt v S2, W2
attend v S2, W2
attract v S2, W2
attractive adj S2, W2
audience n S2, W2
average adj S2, W2
background n S2, W2
balance n S2, W2
band n S2, W2
base n S2, W2
beach n S2, W2
bear v S2, W2
beat v S2, W2
belong v S2, W2
below adv, prep S2, W2
bird n S2, W2
birth n S2, W2
block n S2, W2
bone n S2, W2
brain n S2, W2
branch n S2, W2
break n S2, W2
breakfast n S2, W2
bridge n S2, W2
brief adj S2, W2
bright adj S2, W2
broad adj S2, W2
brown adj S2, W2
cabinet n S2, W2
cancer n S2, W2
capable adj S2, W2
career n S2, W2
carefully adv S2, W2
cash n S2, W2
category n S2, W2
challenge n S2, W2
chief adj S2, W2
circle n S2, W2
citizen n S2, W2
clean adj S2, W2
close adv S2, W2
clothes n S2, W2
coal n S2, W2
code n S2, W2
colleague n S2, W2
commit v S2, W2
commitment n S2, W2
concentrate v S2, W2
confidence n S2, W2
confirm v S2, W2
connect v S2, W2
consideration n S2, W2
contact n S2, W2
contact v S2, W2
context n S2, W2
contribution n S2, W2
council n S2, W2
credit n S2, W2
crime n S2, W2
cross v S2, W2
cry v S2, W2
current adj S2, W2
currently adv S2, W2
cut n S2, W2
danger n S2, W2
dangerous adj S2, W2
dear adj S2, W2
debate n S2, W2
define v S2, W2
definition n S2, W2
deliver v S2, W2
description n S2, W2
desk n S2, W2
destroy v S2, W2
directly adv S2, W2
disappear v S2, W2
distance n S2, W2
divide v S2, W2
document n S2, W2
dream n S2, W2
dress n S2, W2
dress v S2, W2
drive n S2, W2
dry adj S2, W2
ear n S2, W2
earn v S2, W2
earth n S2, W2
eastern adj S2, W2
edge n S2, W2
email n S2, W2
email v S2, W2
employee n S2, W2
employer n S2, W2
empty adj S2, W2
engine n S2, W2
enquiry n S2, W2
entirely adv S2, W2
environmental adj S2, W2
equipment n S2, W2
estate n S2, W2
except conj, prep S2, W2
exercise n S2, W2
existing adj S2, W2
experience v S2, W2
expression n S2, W2
extremely adv S2, W2
factory n S2, W2
fall n S2, W2
famous adj S2, W2
farm n S2, W2
farmer n S2, W2
fast adj S2, W2
finger n S2, W2
fix v S2, W2
flat adj S2, W2
flower n S2, W2
fly v S2, W2
forest n S2, W2
formal adj S2, W2
fresh adj S2, W2
fully adv S2, W2
gap n S2, W2
gate n S2, W2
gentleman n S2, W2
gift n S2, W2
gold n S2, W2
goods n S2, W2
grant n S2, W2
grant v S2, W2
grass n S2, W2
grey adj S2, W2
gun n S2, W2
hall n S2, W2
hand v S2, W2
handle v S2, W2
hardly adv S2, W2
head v S2, W2
heat n S2, W2
hide v S2, W2
highly adv S2, W2
hill n S2, W2
hope n S2, W2
ignore v S2, W2
impossible adj S2, W2
impression n S2, W2
independent adj S2, W2
inside adv, prep S2, W2
insurance n S2, W2
internet n S2, W2
interview n S2, W2
invite v S2, W2
joint adj S2, W2
judge n S2, W2
key n S2, W2
knee n S2, W2
laugh v S2, W2
lead n S2, W2
leaf n S2, W2
length n S2, W2
lift v S2, W2
limit n S2, W2
loan n S2, W2
magazine n S2, W2
mainly adv S2, W2
map n S2, W2
mark v S2, W2
marriage n S2, W2
married adj S2, W2
master n S2, W2
match n S2, W2
meal n S2, W2
means n S2, W2
measure v S2, W2
media n S2, W2
medical adj S2, W2
membership n S2, W2
mental adj S2, W2
metal n S2, W2
minor adj S2, W2
mistake n S2, W2
name v S2, W2
necessarily adv S2, W2
neck n S2, W2
